,OneR,kNN,C4.5,SVM
0,0.06060606060606061,1.0,1.0,1.0
1,0.6666666666666666,0.8666666666666667,1.0,1.0
2,0.2518518518518518,1.0,1.0,1.0
3,0.12121212121212122,0.9326599326599326,0.9326599326599326,0.9326599326599326
4,0.31216931216931215,0.8666666666666667,0.8666666666666667,0.8666666666666667
5,0.7333333333333334,0.8611111111111112,1.0,1.0
6,0.32634032634032634,1.0,1.0,1.0
7,0.3151515151515151,1.0,0.9326599326599326,0.9326599326599326
8,0.4386724386724386,1.0,0.9326599326599326,1.0
9,0.39999999999999997,0.9326599326599326,0.8611111111111112,0.8611111111111112
10,0.35714285714285715,1.0,1.0,1.0
11,0.1878787878787879,0.9326599326599326,1.0,1.0
12,0.39528619528619524,1.0,1.0,1.0
13,0.3277777777777778,0.9326599326599326,0.8611111111111112,0.8611111111111112
14,0.3277777777777778,0.9326599326599326,0.8666666666666667,0.9326599326599326
15,0.20134680134680136,0.9326599326599326,0.9326599326599326,0.9326599326599326
16,0.2611111111111111,0.9326599326599326,0.9326599326599326,0.9326599326599326
17,0.3277777777777778,1.0,0.9326599326599326,0.9326599326599326
18,0.20000000000000004,0.9326599326599326,0.9326599326599326,0.9326599326599326
19,0.05555555555555555,1.0,1.0,1.0
20,0.3206349206349206,0.797979797979798,0.9326599326599326,0.9326599326599326
21,0.2644688644688645,1.0,0.8666666666666667,0.9326599326599326
22,0.45589225589225596,1.0,1.0,1.0
23,0.28888888888888886,1.0,0.9326599326599326,0.9326599326599326
24,0.31851851851851853,0.8611111111111112,1.0,1.0
25,0.2722222222222222,1.0,0.9326599326599326,0.9326599326599326
26,0.46296296296296297,1.0,1.0,1.0
27,0.523905723905724,0.9326599326599326,0.9326599326599326,0.9326599326599326
28,0.3333333333333333,0.9326599326599326,0.9326599326599326,0.9326599326599326
29,0.46666666666666673,1.0,1.0,1.0
30,0.31666666666666665,0.9326599326599326,0.9326599326599326,0.9326599326599326
31,0.49444444444444446,0.9326599326599326,0.8666666666666667,0.9326599326599326
32,0.17676767676767677,0.9326599326599326,1.0,1.0
33,0.3148148148148148,0.9326599326599326,1.0,1.0
34,0.36703296703296706,1.0,1.0,1.0
35,0.38888888888888884,1.0,1.0,1.0
36,0.3119047619047619,0.9326599326599326,0.9326599326599326,0.9326599326599326
37,0.23232323232323235,0.9326599326599326,0.9326599326599326,0.9326599326599326
38,0.272005772005772,1.0,0.9326599326599326,0.9326599326599326
39,0.4686609686609686,0.9326599326599326,0.9326599326599326,0.9326599326599326
